Annual_Income,Monthly_Average_Spend,Transactions_Per_Month,Online_Offline_Spend_Ratio,Travel_Spend_Ratio,Dining_Spend_Ratio,Transaction_Summary,Reward_Tier
924178,68523,48,0.42,0.59,0.28,international travel,Gold
765433,88188,53,0.82,0.39,0.47,flight booking & fine dining & electronics purchase,Gold
961922,22028,79,0.0,0.08,0.42,fine dining,Basic
1180757,61259,65,0.3,0.41,0.34,flight booking & fine dining,Gold
741461,36987,71,0.98,0.06,0.07,online shopping,Basic
741465,40257,10,0.47,0.02,0.13,movie tickets,Gold
1194803,38152,13,0.38,0.49,0.44,flight booking & restaurant visit,Basic
991858,32720,10,0.12,0.13,0.09,flight booking,Basic
682631,50970,77,0.97,0.23,0.14,online shopping,Basic
935640,33380,99,0.02,0.58,0.06,flight booking,Basic
684145,55409,36,0.74,0.2,0.34,fine dining & online shopping,Basic
683567,48995,45,0.77,0.18,0.47,fine dining & online shopping,Basic
860490,45221,80,0.24,0.55,0.13,international travel,Gold
321679,31848,12,0.67,0.07,0.24,electronics purchase,Basic
368770,38464,76,0.09,0.46,0.32,flight booking & restaurant visit,Basic
659428,65107,54,0.26,0.59,0.5,international travel & restaurant visit,Basic
546792,60018,96,0.79,0.54,0.05,flight booking & online shopping,Basic
878561,30448,66,0.86,0.39,0.25,international travel & electronics purchase,Basic
572993,51986,88,0.61,0.19,0.19,electronics purchase,Basic
446924,65027,66,0.51,0.15,0.43,restaurant visit & online shopping,Basic
1166412,16611,11,0.16,0.49,0.24,flight booking,Basic
743555,60867,79,0.06,0.53,0.06,hotel stay,Gold
816882,36747,88,0.12,0.32,0.32,flight booking & fine dining,Basic
443812,61411,84,0.23,0.15,0.39,restaurant visit,Basic
663904,34734,8,0.34,0.07,0.0,hotel stay,Basic
827730,13902,10,0.38,0.05,0.43,restaurant visit,Basic
512251,17449,62,0.35,0.43,0.09,hotel stay,Basic
893924,50961,26,0.24,0.25,0.28,international travel,Gold
649840,55194,30,0.51,0.54,0.21,hotel stay & online shopping,Basic
727076,31913,7,0.83,0.44,0.36,international travel & restaurant visit & online shopping,Basic
649573,62771,45,0.28,0.11,0.19,online shopping,Basic
1263069,16769,64,0.94,0.37,0.43,flight booking & restaurant visit & electronics purchase,Basic
796625,48678,18,0.87,0.26,0.37,fine dining & online shopping,Gold
535572,25779,79,0.16,0.35,0.32,flight booking & fine dining,Basic
1005636,36963,86,0.79,0.44,0.4,hotel stay & fine dining & online shopping,Basic
494789,50947,16,0.57,0.48,0.38,flight booking & restaurant visit & electronics purchase,Basic
852215,32791,91,0.57,0.51,0.02,hotel stay & electronics purchase,Basic
310082,42308,16,0.39,0.15,0.2,fine dining,Basic
